,Uber_ID,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
39,ID3940241788,1,2,4,-37.8118268,144.9405883,-37.809787299999996,144.992844,4922.0,2018-06-14,22:57:49,1239.12,23:18:28,19.43
40,ID1211838442,0,5,3,-37.798980900000004,144.9364074,-37.8158343,145.04645,10077.0,2018-03-02,03:16:39,2817.48,04:03:36,14.55
41,ID3950644955,1,8,4,-37.807202000000004,145.0266373,-37.8132144,145.0141962,2660.0,2018-05-05,04:05:21,639.96,04:16:00,20.91
42,ID3490838321,1,2,9,-37.818954,144.9432642,-38.1109156,144.65417250000002,41282.0,2018-06-21,18:29:31,9907.68,21:14:38,58.48
43,ID1353377172,0,5,3,-37.818327200000006,144.94863859999998,-37.8064779,144.9378783,1761.0,2018-06-06,08:01:04,431.04,08:08:15,0.8
44,ID1584881626,0,7,1,-37.8618349,144.90571599999998,-37.801131899999994,144.95278019999998,9889.0,2018-02-10,07:18:21,3246.3,08:12:27,10.49
45,ID3461942017,1,9,1,-38.1109156,144.65417250000002,-37.8095139,144.9577448,43300.0,2018-06-24,23:09:07,10477.74,02:03:44,70.26
46,ID1522249197,0,6,5,-37.7874325,144.9803767,-37.8169526,144.9274736,7436.0,2018-05-04,11:23:07,1871.76,11:54:18,3.8
47,ID1301276229,0,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-07-25,23:41:32,4911.6,01:03:23,16.79
48,ID3297369032,1,6,1,-37.7907967,144.985865,-37.8219199,144.9725456,4678.0,2018-07-15,06:28:54,1351.56,06:51:25,15.69
49,ID3359282851,1,4,3,-37.7968922,145.0095675,-37.8172963,144.9879749,3853.0,2018-04-11,11:00:23,967.98,11:16:30,11.12
50,ID1849692724,0,7,6,-37.8618349,144.90571599999998,-37.7907967,144.985865,11711.0,2018-07-04,12:31:33,3859.8,13:35:52,10.35
51,ID1648866593,0,8,2,-37.8158343,145.04645,-37.8139761,144.93646809999998,10433.0,2018-04-01,20:29:07,2897.7,21:17:24,16.08
52,ID5506500519,2,5,3,-37.773845,144.9836895,-37.8016619,144.9386283,9032.0,2018-02-04,21:19:18,2184.0,21:55:42,210.44
53,ID3863865793,1,1,5,-37.824418200000004,144.94836899999999,-37.810149200000005,144.93203789999998,2669.0,2018-02-17,01:28:14,641.22,01:38:55,20.19
54,ID5458040016,2,2,4,-37.8189974,144.9465067,-37.800340000000006,145.00410480000002,6543.0,2018-04-11,20:14:47,1634.58,20:42:01,151.91
55,ID1197986845,0,4,2,-37.8107693,145.010727,-37.8093112,144.92966869999998,8550.0,2018-06-17,04:08:59,2133.0,04:44:32,19.02
56,ID3627317284,1,3,1,-37.816725,144.9990208,-37.8209083,144.94230159999998,5411.0,2018-03-20,01:26:23,1369.2,01:49:12,20.88
57,ID3622280026,1,6,5,-37.7907967,144.985865,-37.8048531,144.9252837,7035.0,2018-06-11,00:07:34,2019.24,00:41:13,24.25
58,ID1184423934,0,5,3,-37.8036511,144.9365946,-37.819959000000004,144.968404,3940.0,2018-04-21,18:51:11,1038.18,19:08:29,11.6
59,ID1357456136,0,9,6,-38.1109156,144.65417250000002,-37.7907967,144.985865,47193.0,2018-05-15,17:46:46,11535.78,20:59:01,17.67
60,ID5161528454,2,4,9,-37.815282200000006,145.00293259999998,-38.1109156,144.65417250000002,47227.0,2018-06-09,23:46:53,11333.34,02:55:46,936.4
61,ID1469557062,0,3,8,-37.8119739,144.986043,-37.8158343,145.04645,5552.0,2018-01-08,10:19:39,1662.42,10:47:21,4.35
62,ID1561127549,0,7,5,-37.8618349,144.90571599999998,-37.809274,144.9375666,10386.0,2018-03-12,08:02:49,3429.36,08:59:58,6.22
63,ID1146226407,0,1,6,-37.818337799999995,144.9652802,-37.7874325,144.9803767,4132.0,2018-01-12,21:48:23,992.04,22:04:55,11.63
64,ID1762308459,0,9,5,-38.1109156,144.65417250000002,-37.8065618,144.93796469999998,43357.0,2018-01-22,11:03:03,10452.96,13:57:15,12.46
65,ID5945525805,2,8,5,-37.8158343,145.04645,-37.812979600000006,144.9336409,11212.0,2018-06-22,06:18:19,3121.98,07:10:20,259.13
66,ID1846276858,0,5,1,-37.8029407,144.93074919999998,-37.8088117,144.9739217,4394.0,2018-06-16,02:26:03,1149.24,02:45:12,15.52
67,ID3139094242,1,6,8,-37.773845,144.9836895,-37.8158343,145.04645,10698.0,2018-05-11,21:20:32,2756.46,22:06:28,24.89
68,ID1879821607,0,2,3,-37.81496679999999,144.9451365,-37.8163794,144.9846185,3990.0,2018-02-21,19:12:16,934.02,19:27:50,8.8
69,ID3995401868,1,5,4,-37.8054876,144.9368074,-37.801406899999996,145.003197,6729.0,2018-05-27,17:30:13,1758.96,17:59:31,22.37
70,ID1697200795,0,1,4,-37.818904499999995,144.9527167,-37.801218799999994,145.0085809,6452.0,2018-07-25,18:16:44,1563.66,18:42:47,8.72
71,ID1648155737,0,2,9,-37.8146711,144.93760319999998,-38.1109156,144.65417250000002,42616.0,2018-07-20,01:12:17,10225.08,04:02:42,21.23
72,ID3648131419,1,3,1,-37.8184546,144.9904617,-37.821237200000006,144.961431,2880.0,2018-01-23,18:23:03,670.98,18:34:13,13.29
73,ID1751291242,0,3,4,-37.82048220000001,144.99480559999998,-37.7995544,145.0101972,3624.0,2018-07-02,18:58:02,958.38,19:14:00,7.72
74,ID5556600777,2,5,7,-37.800847600000004,144.9347748,-37.8618349,144.90571599999998,13762.0,2018-01-23,19:55:14,4296.72,21:06:50,362.05
75,ID1306620771,0,5,2,-37.8080056,144.93626799999998,-37.8121733,144.938044,673.0,2018-03-20,23:29:19,156.78,23:31:55,13.02
76,ID1737656638,0,2,1,-37.8155778,144.9388428,-37.8033485,144.95264419999998,2148.0,2018-03-10,05:46:14,544.38,05:55:18,15.09
77,ID1705860745,0,6,3,-37.773845,144.9836895,-37.8240241,144.99063280000001,6760.0,2018-06-17,08:55:08,1359.54,09:17:47,10.17
78,ID1297460063,0,3,4,-37.809523799999994,144.9904915,-37.8103255,145.0019927,1068.0,2018-03-25,11:03:57,235.86,11:07:52,9.53
79,ID1947083059,0,2,4,-37.8147009,144.9360494,-37.8118559,145.0058842,6696.0,2018-07-23,17:50:43,1677.6,18:18:40,8.43
80,ID5170967915,2,4,8,-37.8108562,145.01558300000002,-37.8158343,145.04645,4428.0,2018-07-17,00:01:05,1402.26,00:24:27,141.63
81,ID1890425537,0,9,4,-38.1109156,144.65417250000002,-37.8118717,144.9999248,46812.0,2018-02-07,22:04:13,11189.82,01:10:42,20.43
82,ID3928676363,1,2,3,-37.816731700000005,144.92745269999998,-37.8165445,144.98722800000002,6506.0,2018-03-28,22:40:44,1608.96,23:07:32,22.48
83,ID3277910663,1,7,3,-37.8618349,144.90571599999998,-37.817493,144.9799953,8828.0,2018-06-18,02:59:54,2942.46,03:48:56,27.01
84,ID5253623073,2,6,1,-37.7907967,144.985865,-37.8121762,144.9739355,3080.0,2018-07-02,19:14:01,877.92,19:28:38,90.52
85,ID1991389203,0,9,6,-38.1109156,144.65417250000002,-37.7738026,144.98364660000001,51061.0,2018-03-08,20:23:39,12952.44,23:59:31,17.17
86,ID3762638935,1,2,9,-37.8143214,144.9380749,-38.1109156,144.65417250000002,42579.0,2018-03-27,08:37:17,10214.34,11:27:31,55.35
87,ID3968380877,1,7,2,-37.8618349,144.90571599999998,-37.8219709,144.95072340000002,8585.0,2018-07-24,12:17:52,2942.64,13:06:54,23.02
88,ID1559639691,0,4,3,-37.80422,145.0024501,-37.8256481,144.9845656,3676.0,2018-07-07,09:59:35,897.54,10:14:32,7.15
89,ID3799415991,1,8,9,-37.807202000000004,145.0266373,-38.1109156,144.65417250000002,49777.0,2018-01-26,00:38:04,12069.78,03:59:13,72.15
90,ID1750863298,0,3,1,-37.825354499999996,144.99510580000003,-37.8196782,144.97120759999999,2789.0,2018-02-17,05:37:05,714.24,05:48:59,16.54
91,ID1213516405,0,4,5,-37.8046753,144.99815,-37.799475799999996,144.9368155,5957.0,2018-05-26,15:47:26,1569.78,16:13:35,13.48
92,ID3604419371,1,4,9,-37.811840999999994,145.0027823,-38.1109156,144.65417250000002,47071.0,2018-07-25,06:01:10,11281.14,09:09:11,61.3
93,ID3885120082,1,1,6,-37.8209904,144.9552987,-37.7738026,144.98364660000001,9399.0,2018-02-01,23:29:56,2893.02,00:18:09,26.12
94,ID1804141128,0,3,7,-37.8242946,144.98214840000003,-37.8618349,144.90571599999998,8847.0,2018-04-12,21:43:19,2905.02,22:31:44,15.13
95,ID1464679814,0,8,5,-37.807202000000004,145.0266373,-37.8108227,144.9320779,10237.0,2018-07-06,14:43:21,2578.2,15:26:19,10.68
96,ID3791334154,1,8,5,-37.8158343,145.04645,-37.802525,144.9270871,10786.0,2018-06-25,06:59:58,3053.88,07:50:51,20.52
97,ID1485613891,0,2,6,-37.8159715,144.93704419999997,-37.773845,144.9836895,7156.0,2018-02-13,02:09:41,1565.16,02:35:46,13.03
98,ID3279026160,1,9,3,-38.1109156,144.65417250000002,-37.820989600000004,144.97719630000003,44898.0,2018-07-15,12:53:12,10800.0,15:53:12,66.45
99,ID3310577965,1,9,6,-38.1109156,144.65417250000002,-37.7874421,144.9804091,47035.0,2018-07-14,23:54:22,11413.02,03:04:35,72.51
100,ID3113380796,1,7,1,-37.8618349,144.90571599999998,-37.8062264,144.95963400000002,8974.0,2018-04-22,21:37:10,3042.24,22:27:52,31.4
101,ID3546701905,1,7,5,-37.8618349,144.90571599999998,-37.8151929,144.9275496,11762.0,2018-06-06,09:14:31,3787.56,10:17:38,22.87
102,ID3810719801,1,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-04-14,09:21:31,13204.98,13:01:35,72.23
103,ID3543062654,1,1,4,-37.7995333,144.95317169999998,-37.8105799,145.0007616,4658.0,2018-02-18,03:10:11,1098.3,03:28:29,22.71
104,ID1282131648,0,2,8,-37.823289700000004,144.9399679,-37.807202000000004,145.0266373,9041.0,2018-01-04,08:36:05,2298.96,09:14:23,4.12
105,ID3235198703,1,4,9,-37.8071296,144.9957194,-38.1109156,144.65417250000002,46671.0,2018-07-16,17:55:15,11257.14,21:02:52,65.45
106,ID3861797896,1,1,8,-37.81900770000001,144.9543041,-37.8158343,145.04645,8678.0,2018-07-10,03:09:40,2407.38,03:49:47,26.55
107,ID1995974932,0,6,7,-37.7738026,144.98364660000001,-37.8618349,144.90571599999998,16033.0,2018-01-13,14:33:41,5323.56,16:02:24,16.92
108,ID5436222134,2,8,3,-37.807202000000004,145.0266373,-37.82435460000001,145.0079985,3744.0,2018-07-06,20:15:57,915.9,20:31:12,95.83
109,ID5453881494,2,9,6,-38.1109156,144.65417250000002,-37.7907967,144.985865,47193.0,2018-03-19,04:18:01,11536.02,07:30:16,946.05
110,ID3285441611,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-05-17,01:28:25,4911.6,02:50:16,38.47
111,ID1248183562,0,9,2,-38.1109156,144.65417250000002,-37.8255903,144.9455491,42388.0,2018-03-28,08:34:54,10179.9,11:24:33,12.8
112,ID1585150842,0,6,2,-37.7907967,144.985865,-37.8124127,144.93764309999997,6102.0,2018-05-12,00:56:55,1686.96,01:25:01,19.03
113,ID3806258005,1,6,2,-37.7874325,144.9803767,-37.8215407,144.9449527,5746.0,2018-06-04,16:23:19,1346.28,16:45:45,16.48
114,ID3237571020,1,3,9,-37.813249600000006,144.9737466,-38.1109156,144.65417250000002,44333.0,2018-04-26,15:17:10,10621.44,18:14:11,60.51
115,ID3949958317,1,1,2,-37.813313,144.939603,-37.821029700000004,144.943017,1688.0,2018-06-04,05:02:34,424.8,05:09:38,16.85
116,ID5148711769,2,2,7,-37.8245536,144.9468872,-37.8618349,144.90571599999998,8859.0,2018-07-05,05:08:38,3115.08,06:00:33,276.21
117,ID1664732046,0,4,8,-37.797050799999994,144.9931629,-37.8158343,145.04645,6120.0,2018-01-11,05:54:12,1882.14,06:25:34,14.27
118,ID1182263636,0,3,5,-37.8240474,144.99012530000002,-37.8100391,144.9047525,8355.0,2018-07-26,21:51:54,2190.42,22:28:24,14.58
119,ID3493798564,1,8,3,-37.8158343,145.04645,-37.8196346,144.98499569999998,6279.0,2018-07-01,17:09:09,1914.48,17:41:03,22.02
120,ID5337173148,2,1,8,-37.8118537,144.95833580000001,-37.807202000000004,145.0266373,6777.0,2018-04-03,01:27:43,1754.16,01:56:57,170.01
121,ID1997852581,0,9,5,-38.1109156,144.65417250000002,-37.79932879999999,144.9248188,48687.0,2018-03-15,08:17:12,11985.96,11:36:57,14.18
122,ID1712604969,0,4,8,-37.806425,145.0080358,-37.8158343,145.04645,3885.0,2018-05-12,11:41:39,1266.84,16:13:14,7.45
123,ID1662037198,0,9,5,-38.1109156,144.65417250000002,-37.815211600000005,144.9275535,44350.0,2018-03-13,12:06:27,10662.36,15:04:09,17.75
124,ID1320429358,0,4,6,-37.812425299999994,144.9987884,-37.7738026,144.98364660000001,9549.0,2018-04-23,02:59:25,2895.6,03:47:40,15.15
125,ID1778210730,0,4,3,-37.80334570000001,145.018623,-37.818844299999995,145.0068388,3769.0,2018-07-18,03:04:11,938.34,03:19:49,13.15
126,ID1409054086,0,4,8,-37.799750700000004,144.9943718,-37.807202000000004,145.0266373,3164.0,2018-06-12,11:23:22,843.42,13:22:43,4.44
127,ID1742782931,0,1,7,-37.8138929,144.9592399,-37.8618349,144.90571599999998,8459.0,2018-01-28,00:07:52,2898.24,02:59:56,20.17
128,ID3341657084,1,3,5,-37.823540799999996,144.9714298,-37.7999032,144.927629,5455.0,2018-07-16,16:24:06,1375.14,16:47:01,15.94
129,ID3401230404,1,8,5,-37.807202000000004,145.0266373,-37.8023534,144.93055680000003,9354.0,2018-02-09,19:57:29,2455.02,21:40:19,22.1
130,ID1465122383,0,6,5,-37.7908183,144.9857929,-37.80445170000001,144.934518,6174.0,2018-05-18,18:16:56,1670.46,18:44:46,7.56
131,ID1378533632,0,3,6,-37.815220200000006,144.9898946,-37.7874325,144.9803767,4077.0,2018-01-23,12:59:03,1055.22,16:27:54,8.83
132,ID1458963226,0,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-03-04,13:25:04,4911.6,14:46:55,17.24
133,ID1298981694,0,1,6,-37.8022658,144.9620746,-37.7874325,144.9803767,3153.0,2018-01-08,00:01:35,785.7,01:05:34,13.11
134,ID1783126436,0,9,3,-38.1109156,144.65417250000002,-37.8195727,144.99737130000003,46664.0,2018-01-26,13:59:20,11171.4,17:05:31,16.2
135,ID3608601964,1,8,6,-37.807202000000004,145.0266373,-37.7908183,144.9857929,4835.0,2018-01-23,18:45:14,1248.96,19:06:02,15.43
136,ID1875862177,0,6,5,-37.7907967,144.985865,-37.814960799999994,144.92755280000003,8008.0,2018-07-07,13:57:13,2168.58,14:33:21,12.71
137,ID3771335077,1,3,5,-37.8177501,144.99180180000002,-37.805121899999996,144.9261401,6727.0,2018-03-19,07:54:21,1727.46,08:23:08,13.48
138,ID5602611954,2,9,2,-38.1109156,144.65417250000002,-37.81453629999999,144.935423,42892.0,2018-04-20,02:41:08,10304.82,05:32:52,848.1
139,ID3171525734,1,8,1,-37.8158343,145.04645,-37.82044929999999,144.95668830000002,8440.0,2018-01-13,16:00:27,2433.42,18:30:51,25.3
140,ID3208696114,1,1,9,-37.809709999999995,144.9728337,-38.1109156,144.65417250000002,44432.0,2018-01-14,18:02:03,10666.92,20:59:49,63.24
141,ID3526901039,1,9,1,-38.1109156,144.65417250000002,-37.819777200000004,144.9437517,41385.0,2018-04-17,07:06:17,9933.78,08:05:22,53.29
142,ID5122873296,2,8,7,-37.807202000000004,145.0266373,-37.8618349,144.90571599999998,13986.0,2018-05-03,03:16:23,4298.28,03:58:57,372.78
143,ID3441786118,1,2,5,-37.811736700000004,144.93832030000002,-37.802884399999996,144.933945,1324.0,2018-05-04,02:38:56,354.54,02:44:50,17.43
144,ID3328380500,1,7,1,-37.8618349,144.90571599999998,-37.8150989,144.9522992,8844.0,2018-07-14,14:01:31,3009.72,17:22:21,28.37
145,ID3331490309,1,4,9,-37.812377500000004,145.016109,-38.1109156,144.65417250000002,49068.0,2018-05-18,02:42:29,11885.1,06:00:34,71.05
146,ID5487734735,2,5,3,-37.8073876,144.9322708,-37.8246219,144.989621,6059.0,2018-04-09,14:52:45,1566.42,15:18:51,144.69
147,ID3595786725,1,6,4,-37.7908183,144.9857929,-37.8101503,144.9965522,3168.0,2018-02-24,00:00:20,786.3,00:13:26,21.38
148,ID1519826136,0,3,4,-37.8167966,144.9699858,-37.8040971,144.99548969999998,3248.0,2018-07-22,14:39:48,879.48,14:54:27,12.59
149,ID1629253888,0,9,3,-38.1109156,144.65417250000002,-37.8289044,144.9866979,46015.0,2018-02-27,18:55:06,11097.18,22:00:03,15.98
150,ID1248506783,0,7,6,-37.8618349,144.90571599999998,-37.7907967,144.985865,11711.0,2018-05-21,02:19:06,3859.8,03:23:25,14.6
151,ID3664245263,1,4,9,-37.8027747,145.012641,-38.1109156,144.65417250000002,48497.0,2018-02-04,21:28:02,11825.4,00:45:07,75.93
152,ID1994673250,0,3,6,-37.8247274,144.98488989999998,-37.7907967,144.985865,4169.0,2018-02-06,16:22:11,1185.9,16:41:56,7.95
153,ID1820013431,0,4,6,-37.806779600000006,144.9994498,-37.7874421,144.9804091,3916.0,2018-01-05,02:26:15,1007.88,02:43:02,13.4
154,ID3879710976,1,2,9,-37.821776299999996,144.9519159,-38.1109156,144.65417250000002,42345.0,2018-04-17,19:18:12,10170.66,22:07:42,59.86
155,ID3596442961,1,6,7,-37.7874325,144.9803767,-37.8618349,144.90571599999998,11633.0,2018-07-10,03:10:57,3663.78,04:12:00,30.98
156,ID5954072153,2,4,1,-37.8132344,145.0001751,-37.813574100000004,144.94118480000003,5762.0,2018-05-28,10:09:28,1395.12,10:32:43,121.86
157,ID1168210116,0,4,1,-37.8057988,144.9947996,-37.8161164,144.9383974,5691.0,2018-06-05,11:11:08,1471.08,11:35:39,4.39
158,ID3771314392,1,6,8,-37.7874325,144.9803767,-37.807202000000004,145.0266373,5793.0,2018-04-24,12:42:56,1493.52,13:07:49,17.93
159,ID3326150272,1,2,9,-37.8244364,144.9435555,-38.1109156,144.65417250000002,42487.0,2018-06-21,03:42:23,10230.84,06:32:53,63.84
160,ID5618540029,2,5,2,-37.80538920000001,144.9255009,-37.810169099999996,144.9365608,1344.0,2018-04-11,04:09:37,335.82,04:15:12,55.85
161,ID3559697840,1,7,2,-37.8618349,144.90571599999998,-37.8173448,144.94608259999998,9350.0,2018-06-23,06:08:31,3124.26,07:00:35,24.91
162,ID1734740944,0,7,1,-37.8618349,144.90571599999998,-37.8132985,144.9646315,8340.0,2018-04-07,15:25:11,2856.06,16:12:47,14.23
163,ID3964078497,1,3,2,-37.8170182,144.98537040000002,-37.823676299999995,144.9377404,4634.0,2018-03-17,10:31:09,1214.7,10:51:23,15.95
164,ID1709952282,0,7,9,-37.8618349,144.90571599999998,-38.1109156,144.65417250000002,50797.0,2018-07-16,17:30:30,13173.36,21:10:03,19.61
165,ID1286043154,0,7,1,-37.8618349,144.90571599999998,-37.8219347,144.9554417,8168.0,2018-03-22,15:57:37,2842.74,16:44:59,10.01
166,ID5835268291,2,3,6,-37.8233497,144.97654540000002,-37.773845,144.9836895,6184.0,2018-02-09,11:31:49,1396.26,11:55:05,122.09
167,ID1607017343,0,8,5,-37.807202000000004,145.0266373,-37.8045032,144.9285612,9395.0,2018-07-01,02:17:13,2430.54,02:57:43,17.11
168,ID3173697037,1,7,5,-37.8618349,144.90571599999998,-37.8060456,144.93147050000002,11050.0,2018-07-24,05:07:20,3542.04,06:06:22,32.76
169,ID3950922978,1,6,1,-37.7907967,144.985865,-37.8092779,144.9738332,2865.0,2018-07-28,20:08:13,812.46,20:21:45,15.42
170,ID1922844271,0,1,7,-37.807545899999994,144.9627241,-37.8618349,144.90571599999998,8896.0,2018-06-15,13:07:29,3021.18,13:57:50,9.16
171,ID1372004823,0,3,4,-37.8118516,144.9935419,-37.8097671,144.9926624,327.0,2018-01-14,16:21:31,93.24,16:23:04,12.06
172,ID1150510634,0,4,2,-37.8117262,145.01267099999998,-37.8091367,144.9372571,7163.0,2018-06-12,06:48:34,1743.66,07:17:37,6.66
173,ID3369983436,1,8,5,-37.8158343,145.04645,-37.8043801,144.9297315,10562.0,2018-03-06,07:49:11,3030.18,08:39:41,21.42
174,ID1286922795,0,2,5,-37.8245206,144.9458166,-37.8056537,144.93327060000001,3169.0,2018-03-24,01:16:39,767.82,01:29:26,18.31
175,ID3687129864,1,6,3,-37.7874325,144.9803767,-37.8211678,144.972609,4521.0,2018-03-10,20:31:57,1172.58,20:51:29,19.15
176,ID3431155636,1,8,2,-37.807202000000004,145.0266373,-37.81284,144.94309219999997,8134.0,2018-06-13,15:13:54,2035.86,15:47:49,20.12
177,ID1794422878,0,7,1,-37.8618349,144.90571599999998,-37.8119969,144.9415189,9992.0,2018-04-16,21:02:01,3292.92,21:56:53,15.93
178,ID1154536259,0,1,5,-37.8100727,144.9762159,-37.8075805,144.9324425,4654.0,2018-05-23,21:15:59,1139.46,21:34:58,13.67
179,ID5634909829,2,3,2,-37.816178799999996,145.00745419999998,-37.8261076,144.94911630000001,5946.0,2018-02-15,21:21:39,1458.06,21:45:57,146.13
180,ID1414611490,0,3,8,-37.8168452,144.989449,-37.8158343,145.04645,5890.0,2018-06-22,05:10:59,1756.26,05:40:15,13.19
181,ID1376106016,0,5,8,-37.799408299999996,144.9365256,-37.8158343,145.04645,10029.0,2018-05-20,13:32:27,2806.92,14:19:13,13.31
